[2019-03-12 03:45:28,879 INFO]  * src vocab size = 50002
[2019-03-12 03:45:28,880 INFO]  * tgt vocab size = 25418
[2019-03-12 03:45:28,881 INFO] Building model...
[2019-03-12 03:45:30,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-12 03:45:30,786 INFO] encoder: 18608600
[2019-03-12 03:45:30,786 INFO] decoder: 25718319
[2019-03-12 03:45:30,786 INFO] * number of parameters: 44326919
[2019-03-12 03:45:30,787 INFO] Starting training on GPU: [0]
[2019-03-12 03:45:30,787 INFO] Start training loop and validate every 10000 steps...
[2019-03-12 03:45:50,309 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-12 03:46:17,921 INFO] Step 50/100000; acc:   6.27; ppl: 8275253.18; xent: 15.93; lr: 1.00000; 24511/507 tok/s;     47 sec
[2019-03-12 16:15:17,640 INFO] Step 82250/100000; acc:  80.13; ppl:  2.04; xent: 0.71; lr: 0.06250; 42741/899 tok/s;  44987 sec
[2019-03-12 16:15:43,641 INFO] Step 82300/100000; acc:  79.31; ppl:  2.10; xent: 0.74; lr: 0.06250; 42835/925 tok/s;  45013 sec
[2019-03-12 16:16:09,570 INFO] Step 82350/100000; acc:  78.99; ppl:  2.10; xent: 0.74; lr: 0.06250; 42497/930 tok/s;  45039 sec
[2019-03-12 16:16:36,451 INFO] Step 82400/100000; acc:  79.77; ppl:  2.06; xent: 0.72; lr: 0.06250; 42055/892 tok/s;  45066 sec
[2019-03-12 16:17:01,745 INFO] Step 82450/100000; acc:  80.01; ppl:  2.03; xent: 0.71; lr: 0.06250; 42734/947 tok/s;  45091 sec
[2019-03-12 16:17:29,901 INFO] Step 82500/100000; acc:  79.25; ppl:  2.09; xent: 0.74; lr: 0.06250; 41551/854 tok/s;  45119 sec
[2019-03-12 16:17:57,031 INFO] Step 82550/100000; acc:  79.73; ppl:  2.05; xent: 0.72; lr: 0.06250; 41553/885 tok/s;  45146 sec
[2019-03-12 16:18:23,380 INFO] Step 82600/100000; acc:  79.78; ppl:  2.05; xent: 0.72; lr: 0.06250; 42373/910 tok/s;  45173 sec
[2019-03-12 16:18:50,472 INFO] Step 82650/100000; acc:  80.02; ppl:  2.02; xent: 0.70; lr: 0.06250; 42288/866 tok/s;  45200 sec
[2019-03-12 16:19:16,014 INFO] Step 82700/100000; acc:  80.21; ppl:  2.02; xent: 0.71; lr: 0.06250; 42757/935 tok/s;  45225 sec
[2019-03-12 16:19:43,763 INFO] Step 82750/100000; acc:  79.31; ppl:  2.07; xent: 0.73; lr: 0.06250; 40889/866 tok/s;  45253 sec
[2019-03-12 16:20:09,532 INFO] Step 82800/100000; acc:  80.28; ppl:  2.03; xent: 0.71; lr: 0.06250; 42584/931 tok/s;  45279 sec
[2019-03-12 16:20:37,211 INFO] Step 82850/100000; acc:  79.84; ppl:  2.07; xent: 0.73; lr: 0.06250; 41826/861 tok/s;  45306 sec
[2019-03-12 16:21:03,630 INFO] Step 82900/100000; acc:  79.86; ppl:  2.04; xent: 0.71; lr: 0.06250; 41650/918 tok/s;  45333 sec
[2019-03-12 16:21:29,802 INFO] Step 82950/100000; acc:  80.62; ppl:  2.01; xent: 0.70; lr: 0.06250; 42099/919 tok/s;  45359 sec
[2019-03-12 16:21:57,258 INFO] Step 83000/100000; acc:  80.54; ppl:  2.00; xent: 0.69; lr: 0.06250; 41524/866 tok/s;  45386 sec
[2019-03-12 16:22:23,426 INFO] Step 83050/100000; acc:  80.86; ppl:  1.97; xent: 0.68; lr: 0.06250; 42105/913 tok/s;  45413 sec
[2019-03-12 16:22:51,733 INFO] Step 83100/100000; acc:  80.09; ppl:  2.02; xent: 0.70; lr: 0.06250; 40637/843 tok/s;  45441 sec
[2019-03-12 16:23:17,390 INFO] Step 83150/100000; acc:  80.41; ppl:  2.01; xent: 0.70; lr: 0.06250; 41928/923 tok/s;  45467 sec
[2019-03-12 16:23:45,381 INFO] Step 83200/100000; acc:  79.53; ppl:  2.06; xent: 0.72; lr: 0.06250; 41495/868 tok/s;  45495 sec
[2019-03-12 16:24:10,816 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 16:24:38,259 INFO] Step 83250/100000; acc:  80.79; ppl:  1.97; xent: 0.68; lr: 0.06250; 21789/450 tok/s;  45547 sec
[2019-03-12 16:25:04,103 INFO] Step 83300/100000; acc:  80.60; ppl:  1.99; xent: 0.69; lr: 0.06250; 42827/930 tok/s;  45573 sec
[2019-03-12 16:25:31,260 INFO] Step 83350/100000; acc:  80.44; ppl:  2.01; xent: 0.70; lr: 0.06250; 41885/882 tok/s;  45600 sec
[2019-03-12 16:25:58,054 INFO] Step 83400/100000; acc:  81.65; ppl:  1.92; xent: 0.65; lr: 0.06250; 41825/897 tok/s;  45627 sec
[2019-03-12 16:26:23,606 INFO] Step 83450/100000; acc:  80.79; ppl:  1.97; xent: 0.68; lr: 0.06250; 42145/927 tok/s;  45653 sec
[2019-03-12 16:26:51,627 INFO] Step 83500/100000; acc:  80.75; ppl:  1.98; xent: 0.68; lr: 0.06250; 41635/854 tok/s;  45681 sec
[2019-03-12 16:27:18,106 INFO] Step 83550/100000; acc:  80.65; ppl:  1.96; xent: 0.67; lr: 0.06250; 42423/905 tok/s;  45707 sec
[2019-03-12 16:27:45,605 INFO] Step 83600/100000; acc:  79.97; ppl:  2.01; xent: 0.70; lr: 0.06250; 41119/888 tok/s;  45735 sec
[2019-03-12 16:28:11,091 INFO] Step 83650/100000; acc:  79.47; ppl:  2.07; xent: 0.73; lr: 0.06250; 41370/941 tok/s;  45760 sec
[2019-03-12 16:28:39,788 INFO] Step 83700/100000; acc:  79.77; ppl:  2.05; xent: 0.72; lr: 0.06250; 41244/840 tok/s;  45789 sec
[2019-03-12 16:29:06,250 INFO] Step 83750/100000; acc:  80.23; ppl:  2.02; xent: 0.70; lr: 0.06250; 42521/896 tok/s;  45815 sec
[2019-03-12 16:29:32,751 INFO] Step 83800/100000; acc:  79.46; ppl:  2.08; xent: 0.73; lr: 0.06250; 41766/909 tok/s;  45842 sec
[2019-03-12 16:30:00,994 INFO] Step 83850/100000; acc:  80.31; ppl:  2.02; xent: 0.70; lr: 0.06250; 40791/838 tok/s;  45870 sec
[2019-03-12 16:30:27,810 INFO] Step 83900/100000; acc:  80.85; ppl:  1.97; xent: 0.68; lr: 0.06250; 41964/897 tok/s;  45897 sec
[2019-03-12 16:30:59,074 INFO] Step 83950/100000; acc:  80.41; ppl:  2.00; xent: 0.69; lr: 0.06250; 36116/762 tok/s;  45928 sec
[2019-03-12 16:31:32,066 INFO] Step 84000/100000; acc:  79.73; ppl:  2.07; xent: 0.73; lr: 0.06250; 33771/730 tok/s;  45961 sec
[2019-03-12 16:32:04,778 INFO] Step 84050/100000; acc:  79.72; ppl:  2.06; xent: 0.72; lr: 0.06250; 33739/737 tok/s;  45994 sec
[2019-03-12 16:32:38,197 INFO] Step 84100/100000; acc:  79.89; ppl:  2.04; xent: 0.71; lr: 0.06250; 33643/719 tok/s;  46027 sec
[2019-03-12 16:33:05,310 INFO] Step 84150/100000; acc:  80.43; ppl:  2.01; xent: 0.70; lr: 0.06250; 39766/884 tok/s;  46055 sec
[2019-03-12 16:33:33,194 INFO] Step 84200/100000; acc:  79.54; ppl:  2.06; xent: 0.72; lr: 0.06250; 42132/860 tok/s;  46082 sec
[2019-03-12 16:34:01,045 INFO] Step 84250/100000; acc:  80.11; ppl:  2.04; xent: 0.71; lr: 0.06250; 40732/862 tok/s;  46110 sec
[2019-03-12 16:34:27,422 INFO] Step 84300/100000; acc:  80.13; ppl:  2.01; xent: 0.70; lr: 0.06250; 42134/907 tok/s;  46137 sec
[2019-03-12 16:34:54,692 INFO] Step 84350/100000; acc:  80.32; ppl:  2.00; xent: 0.69; lr: 0.06250; 41903/862 tok/s;  46164 sec
[2019-03-12 16:35:20,382 INFO] Step 84400/100000; acc:  80.03; ppl:  2.03; xent: 0.71; lr: 0.06250; 42636/932 tok/s;  46190 sec
[2019-03-12 16:35:47,704 INFO] Step 84450/100000; acc:  80.09; ppl:  2.04; xent: 0.71; lr: 0.06250; 41321/877 tok/s;  46217 sec
[2019-03-12 16:36:14,092 INFO] Step 84500/100000; acc:  80.43; ppl:  2.01; xent: 0.70; lr: 0.06250; 42330/912 tok/s;  46243 sec
[2019-03-12 16:36:41,285 INFO] Step 84550/100000; acc:  79.68; ppl:  2.06; xent: 0.72; lr: 0.06250; 41708/875 tok/s;  46270 sec
[2019-03-12 16:37:07,575 INFO] Step 84600/100000; acc:  80.09; ppl:  2.03; xent: 0.71; lr: 0.06250; 42224/922 tok/s;  46297 sec
[2019-03-12 16:37:33,159 INFO] Step 84650/100000; acc:  80.11; ppl:  2.02; xent: 0.70; lr: 0.06250; 42921/938 tok/s;  46322 sec
[2019-03-12 16:38:00,592 INFO] Step 84700/100000; acc:  80.89; ppl:  1.98; xent: 0.68; lr: 0.06250; 42015/868 tok/s;  46350 sec
[2019-03-12 16:38:27,332 INFO] Step 84750/100000; acc:  80.69; ppl:  1.97; xent: 0.68; lr: 0.06250; 42221/895 tok/s;  46377 sec
[2019-03-12 16:38:53,552 INFO] Step 84800/100000; acc:  80.72; ppl:  1.97; xent: 0.68; lr: 0.06250; 42241/909 tok/s;  46403 sec
[2019-03-12 16:39:19,907 INFO] Step 84850/100000; acc:  80.14; ppl:  2.02; xent: 0.70; lr: 0.06250; 41751/900 tok/s;  46429 sec
[2019-03-12 16:39:46,857 INFO] Step 84900/100000; acc:  80.20; ppl:  2.04; xent: 0.71; lr: 0.06250; 42410/898 tok/s;  46456 sec
[2019-03-12 16:40:10,999 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 16:40:39,435 INFO] Step 84950/100000; acc:  81.10; ppl:  1.95; xent: 0.67; lr: 0.06250; 21973/455 tok/s;  46509 sec
[2019-03-12 16:41:05,082 INFO] Step 85000/100000; acc:  80.75; ppl:  1.97; xent: 0.68; lr: 0.06250; 43053/933 tok/s;  46534 sec
[2019-03-12 16:41:05,083 INFO] Saving checkpoint training_output/coqg_copy_questions_step_85000.pt
[2019-03-12 16:41:32,439 INFO] Step 85050/100000; acc:  80.68; ppl:  1.98; xent: 0.69; lr: 0.06250; 41398/876 tok/s;  46562 sec
Saving Checkpoint at step 50
[2019-03-12 16:41:58,778 INFO] Step 85100/100000; acc:  81.82; ppl:  1.90; xent: 0.64; lr: 0.06250; 42501/913 tok/s;  46588 sec
[2019-03-12 16:42:24,215 INFO] Step 85150/100000; acc:  81.12; ppl:  1.96; xent: 0.67; lr: 0.06250; 42420/933 tok/s;  46613 sec
[2019-03-12 16:42:52,445 INFO] Step 85200/100000; acc:  80.75; ppl:  1.96; xent: 0.67; lr: 0.06250; 41470/849 tok/s;  46642 sec
[2019-03-12 16:43:19,703 INFO] Step 85250/100000; acc:  80.92; ppl:  1.94; xent: 0.66; lr: 0.06250; 41649/878 tok/s;  46669 sec
[2019-03-12 16:43:47,810 INFO] Step 85300/100000; acc:  80.31; ppl:  1.99; xent: 0.69; lr: 0.06250; 39516/867 tok/s;  46697 sec
[2019-03-12 16:44:13,326 INFO] Step 85350/100000; acc:  79.74; ppl:  2.04; xent: 0.71; lr: 0.06250; 41730/943 tok/s;  46723 sec
[2019-03-12 16:44:42,160 INFO] Step 85400/100000; acc:  80.06; ppl:  2.03; xent: 0.71; lr: 0.06250; 41343/832 tok/s;  46751 sec
[2019-03-12 16:45:08,617 INFO] Step 85450/100000; acc:  80.41; ppl:  2.00; xent: 0.69; lr: 0.06250; 41810/897 tok/s;  46778 sec
[2019-03-12 16:45:36,862 INFO] Step 85500/100000; acc:  79.81; ppl:  2.04; xent: 0.71; lr: 0.06250; 40139/855 tok/s;  46806 sec
[2019-03-12 16:46:05,705 INFO] Step 85550/100000; acc:  80.71; ppl:  2.01; xent: 0.70; lr: 0.06250; 39542/822 tok/s;  46835 sec
[2019-03-12 16:46:32,759 INFO] Step 85600/100000; acc:  81.07; ppl:  1.96; xent: 0.67; lr: 0.06250; 40945/886 tok/s;  46862 sec
[2019-03-12 16:47:01,832 INFO] Step 85650/100000; acc:  80.72; ppl:  1.99; xent: 0.69; lr: 0.06250; 40450/819 tok/s;  46891 sec
[2019-03-12 16:47:27,051 INFO] Step 85700/100000; acc:  79.36; ppl:  2.09; xent: 0.74; lr: 0.06250; 42318/955 tok/s;  46916 sec
[2019-03-12 16:47:53,959 INFO] Step 85750/100000; acc:  79.56; ppl:  2.06; xent: 0.72; lr: 0.06250; 41695/897 tok/s;  46943 sec
[2019-03-12 16:48:21,186 INFO] Step 85800/100000; acc:  80.27; ppl:  2.01; xent: 0.70; lr: 0.06250; 41061/882 tok/s;  46970 sec
[2019-03-12 16:48:47,332 INFO] Step 85850/100000; acc:  79.89; ppl:  2.02; xent: 0.70; lr: 0.06250; 41515/916 tok/s;  46997 sec
[2019-03-12 16:49:15,328 INFO] Step 85900/100000; acc:  79.93; ppl:  2.03; xent: 0.71; lr: 0.06250; 41524/855 tok/s;  47025 sec
[2019-03-12 16:49:43,375 INFO] Step 85950/100000; acc:  80.25; ppl:  2.01; xent: 0.70; lr: 0.06250; 40827/857 tok/s;  47053 sec
[2019-03-12 16:50:09,683 INFO] Step 86000/100000; acc:  80.42; ppl:  2.00; xent: 0.69; lr: 0.06250; 41549/909 tok/s;  47079 sec
[2019-03-12 16:50:37,447 INFO] Step 86050/100000; acc:  80.74; ppl:  1.97; xent: 0.68; lr: 0.06250; 41208/849 tok/s;  47107 sec
[2019-03-12 16:51:03,375 INFO] Step 86100/100000; acc:  80.22; ppl:  2.01; xent: 0.70; lr: 0.06250; 42583/922 tok/s;  47133 sec
[2019-03-12 16:51:32,575 INFO] Step 86150/100000; acc:  80.22; ppl:  2.02; xent: 0.70; lr: 0.06250; 38447/823 tok/s;  47162 sec
[2019-03-12 16:51:59,378 INFO] Step 86200/100000; acc:  80.18; ppl:  2.00; xent: 0.70; lr: 0.06250; 41974/896 tok/s;  47189 sec
[2019-03-12 16:52:27,991 INFO] Step 86250/100000; acc:  80.06; ppl:  2.05; xent: 0.72; lr: 0.06250; 40249/834 tok/s;  47217 sec
[2019-03-12 16:52:53,984 INFO] Step 86300/100000; acc:  80.19; ppl:  2.01; xent: 0.70; lr: 0.06250; 41881/928 tok/s;  47243 sec
[2019-03-12 16:53:19,954 INFO] Step 86350/100000; acc:  80.40; ppl:  2.01; xent: 0.70; lr: 0.06250; 42585/931 tok/s;  47269 sec
[2019-03-12 16:53:47,621 INFO] Step 86400/100000; acc:  81.30; ppl:  1.94; xent: 0.66; lr: 0.06250; 41231/859 tok/s;  47297 sec
[2019-03-12 16:54:15,209 INFO] Step 86450/100000; acc:  81.06; ppl:  1.95; xent: 0.67; lr: 0.06250; 41970/865 tok/s;  47324 sec
[2019-03-12 16:54:41,533 INFO] Step 86500/100000; acc:  80.48; ppl:  1.98; xent: 0.68; lr: 0.06250; 41245/908 tok/s;  47351 sec
[2019-03-12 16:55:08,518 INFO] Step 86550/100000; acc:  80.35; ppl:  1.99; xent: 0.69; lr: 0.06250; 40835/881 tok/s;  47378 sec
[2019-03-12 16:55:59,605 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 16:56:01,851 INFO] Step 86600/100000; acc:  80.56; ppl:  1.99; xent: 0.69; lr: 0.06250; 21396/453 tok/s;  47431 sec
[2019-03-12 16:56:30,230 INFO] Step 86650/100000; acc:  80.91; ppl:  1.95; xent: 0.67; lr: 0.06250; 41479/845 tok/s;  47459 sec
[2019-03-12 16:56:55,698 INFO] Step 86700/100000; acc:  81.37; ppl:  1.95; xent: 0.67; lr: 0.06250; 42144/935 tok/s;  47485 sec
[2019-03-12 16:57:22,936 INFO] Step 86750/100000; acc:  81.01; ppl:  1.96; xent: 0.67; lr: 0.06250; 41803/879 tok/s;  47512 sec
[2019-03-12 16:57:50,412 INFO] Step 86800/100000; acc:  81.67; ppl:  1.90; xent: 0.64; lr: 0.06250; 40931/878 tok/s;  47540 sec
[2019-03-12 16:58:16,646 INFO] Step 86850/100000; acc:  81.46; ppl:  1.94; xent: 0.66; lr: 0.06250; 41267/905 tok/s;  47566 sec
[2019-03-12 16:58:45,739 INFO] Step 86900/100000; acc:  81.46; ppl:  1.94; xent: 0.66; lr: 0.06250; 40175/822 tok/s;  47595 sec
[2019-03-12 16:59:13,796 INFO] Step 86950/100000; acc:  81.26; ppl:  1.93; xent: 0.66; lr: 0.06250; 40549/856 tok/s;  47623 sec
[2019-03-12 16:59:41,112 INFO] Step 87000/100000; acc:  80.56; ppl:  1.98; xent: 0.68; lr: 0.06250; 40332/891 tok/s;  47650 sec
[2019-03-12 17:00:06,814 INFO] Step 87050/100000; acc:  80.02; ppl:  2.02; xent: 0.70; lr: 0.06250; 41597/933 tok/s;  47676 sec
[2019-03-12 17:00:35,087 INFO] Step 87100/100000; acc:  80.21; ppl:  2.02; xent: 0.70; lr: 0.06250; 42041/852 tok/s;  47704 sec
[2019-03-12 17:01:00,982 INFO] Step 87150/100000; acc:  80.87; ppl:  1.97; xent: 0.68; lr: 0.06250; 42679/917 tok/s;  47730 sec
[2019-03-12 17:01:28,292 INFO] Step 87200/100000; acc:  80.09; ppl:  2.03; xent: 0.71; lr: 0.06250; 41702/884 tok/s;  47758 sec
[2019-03-12 17:01:55,852 INFO] Step 87250/100000; acc:  80.73; ppl:  1.98; xent: 0.69; lr: 0.06250; 41193/858 tok/s;  47785 sec
[2019-03-12 17:02:22,752 INFO] Step 87300/100000; acc:  81.24; ppl:  1.94; xent: 0.66; lr: 0.06250; 41082/891 tok/s;  47812 sec
[2019-03-12 17:02:51,594 INFO] Step 87350/100000; acc:  81.13; ppl:  1.96; xent: 0.67; lr: 0.06250; 41162/828 tok/s;  47841 sec
[2019-03-12 17:03:16,889 INFO] Step 87400/100000; acc:  79.43; ppl:  2.08; xent: 0.73; lr: 0.06250; 41814/952 tok/s;  47866 sec
[2019-03-12 17:03:43,902 INFO] Step 87450/100000; acc:  79.95; ppl:  2.04; xent: 0.71; lr: 0.06250; 41731/895 tok/s;  47893 sec
[2019-03-12 17:04:11,124 INFO] Step 87500/100000; acc:  80.48; ppl:  2.01; xent: 0.70; lr: 0.06250; 41440/881 tok/s;  47920 sec
[2019-03-12 17:04:38,944 INFO] Step 87550/100000; acc:  80.27; ppl:  2.00; xent: 0.69; lr: 0.06250; 39930/862 tok/s;  47948 sec
[2019-03-12 17:05:06,038 INFO] Step 87600/100000; acc:  80.46; ppl:  2.00; xent: 0.69; lr: 0.06250; 41650/882 tok/s;  47975 sec
[2019-03-12 17:05:33,896 INFO] Step 87650/100000; acc:  80.39; ppl:  2.01; xent: 0.70; lr: 0.06250; 40749/861 tok/s;  48003 sec
[2019-03-12 17:06:00,398 INFO] Step 87700/100000; acc:  80.46; ppl:  1.99; xent: 0.69; lr: 0.06250; 41773/903 tok/s;  48030 sec
[2019-03-12 17:06:28,230 INFO] Step 87750/100000; acc:  80.96; ppl:  1.96; xent: 0.67; lr: 0.06250; 40674/849 tok/s;  48057 sec
[2019-03-12 17:06:54,638 INFO] Step 87800/100000; acc:  80.18; ppl:  2.02; xent: 0.70; lr: 0.06250; 41323/904 tok/s;  48084 sec
[2019-03-12 17:07:22,563 INFO] Step 87850/100000; acc:  80.20; ppl:  2.01; xent: 0.70; lr: 0.06250; 40865/860 tok/s;  48112 sec
[2019-03-12 17:07:49,323 INFO] Step 87900/100000; acc:  80.66; ppl:  1.99; xent: 0.69; lr: 0.06250; 41882/895 tok/s;  48139 sec
[2019-03-12 17:08:17,230 INFO] Step 87950/100000; acc:  80.38; ppl:  2.02; xent: 0.70; lr: 0.06250; 41234/857 tok/s;  48166 sec
[2019-03-12 17:08:43,934 INFO] Step 88000/100000; acc:  80.42; ppl:  1.97; xent: 0.68; lr: 0.06250; 40806/903 tok/s;  48193 sec
[2019-03-12 17:09:10,155 INFO] Step 88050/100000; acc:  80.58; ppl:  1.99; xent: 0.69; lr: 0.06250; 42214/920 tok/s;  48219 sec
[2019-03-12 17:09:37,617 INFO] Step 88100/100000; acc:  81.51; ppl:  1.92; xent: 0.65; lr: 0.06250; 41475/866 tok/s;  48247 sec
[2019-03-12 17:10:06,335 INFO] Step 88150/100000; acc:  81.24; ppl:  1.94; xent: 0.66; lr: 0.06250; 40424/832 tok/s;  48276 sec
[2019-03-12 17:10:32,492 INFO] Step 88200/100000; acc:  80.71; ppl:  1.97; xent: 0.68; lr: 0.06250; 41519/913 tok/s;  48302 sec
[2019-03-12 17:10:59,679 INFO] Step 88250/100000; acc:  80.77; ppl:  1.97; xent: 0.68; lr: 0.06250; 41441/874 tok/s;  48329 sec
[2019-03-12 17:11:48,569 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 17:11:51,717 INFO] Step 88300/100000; acc:  80.60; ppl:  1.99; xent: 0.69; lr: 0.06250; 21441/464 tok/s;  48381 sec
[2019-03-12 17:12:20,066 INFO] Step 88350/100000; acc:  81.16; ppl:  1.94; xent: 0.66; lr: 0.06250; 41561/844 tok/s;  48409 sec
[2019-03-12 17:12:45,129 INFO] Step 88400/100000; acc:  80.95; ppl:  1.95; xent: 0.67; lr: 0.06250; 42771/951 tok/s;  48434 sec
[2019-03-12 17:13:12,543 INFO] Step 88450/100000; acc:  81.27; ppl:  1.95; xent: 0.67; lr: 0.06250; 41813/874 tok/s;  48462 sec
[2019-03-12 17:13:39,385 INFO] Step 88500/100000; acc:  81.91; ppl:  1.90; xent: 0.64; lr: 0.06250; 41687/898 tok/s;  48489 sec
[2019-03-12 17:14:05,758 INFO] Step 88550/100000; acc:  81.71; ppl:  1.91; xent: 0.65; lr: 0.06250; 40685/901 tok/s;  48515 sec
[2019-03-12 17:14:35,349 INFO] Step 88600/100000; acc:  81.38; ppl:  1.93; xent: 0.66; lr: 0.06250; 39959/807 tok/s;  48545 sec
[2019-03-12 17:15:03,175 INFO] Step 88650/100000; acc:  81.34; ppl:  1.92; xent: 0.65; lr: 0.06250; 41671/866 tok/s;  48572 sec
[2019-03-12 17:15:29,479 INFO] Step 88700/100000; acc:  80.75; ppl:  1.96; xent: 0.67; lr: 0.06250; 40837/925 tok/s;  48599 sec
[2019-03-12 17:15:56,146 INFO] Step 88750/100000; acc:  80.59; ppl:  1.99; xent: 0.69; lr: 0.06250; 40222/898 tok/s;  48625 sec
[2019-03-12 17:16:25,601 INFO] Step 88800/100000; acc:  80.70; ppl:  2.00; xent: 0.69; lr: 0.06250; 40484/816 tok/s;  48655 sec
[2019-03-12 17:16:52,303 INFO] Step 88850/100000; acc:  80.57; ppl:  1.97; xent: 0.68; lr: 0.06250; 41212/892 tok/s;  48682 sec
[2019-03-12 17:17:19,786 INFO] Step 88900/100000; acc:  80.56; ppl:  2.01; xent: 0.70; lr: 0.06250; 41369/876 tok/s;  48709 sec
[2019-03-12 17:17:47,862 INFO] Step 88950/100000; acc:  80.82; ppl:  1.96; xent: 0.67; lr: 0.06250; 40248/841 tok/s;  48737 sec
[2019-03-12 17:18:15,089 INFO] Step 89000/100000; acc:  81.38; ppl:  1.93; xent: 0.66; lr: 0.06250; 40894/885 tok/s;  48764 sec
[2019-03-12 17:18:43,527 INFO] Step 89050/100000; acc:  81.01; ppl:  1.96; xent: 0.67; lr: 0.06250; 41605/838 tok/s;  48793 sec
[2019-03-12 17:19:09,504 INFO] Step 89100/100000; acc:  80.22; ppl:  2.03; xent: 0.71; lr: 0.06250; 40700/928 tok/s;  48819 sec
[2019-03-12 17:19:36,809 INFO] Step 89150/100000; acc:  80.06; ppl:  2.02; xent: 0.70; lr: 0.06250; 41204/881 tok/s;  48846 sec
[2019-03-12 17:20:04,296 INFO] Step 89200/100000; acc:  80.53; ppl:  2.00; xent: 0.70; lr: 0.06250; 40973/876 tok/s;  48874 sec
[2019-03-12 17:20:30,981 INFO] Step 89250/100000; acc:  80.82; ppl:  1.98; xent: 0.68; lr: 0.06250; 41536/897 tok/s;  48900 sec
[2019-03-12 17:20:57,885 INFO] Step 89300/100000; acc:  80.42; ppl:  2.00; xent: 0.69; lr: 0.06250; 42502/889 tok/s;  48927 sec
[2019-03-12 17:21:25,552 INFO] Step 89350/100000; acc:  80.65; ppl:  1.99; xent: 0.69; lr: 0.06250; 40764/868 tok/s;  48955 sec
[2019-03-12 17:21:52,635 INFO] Step 89400/100000; acc:  80.53; ppl:  1.98; xent: 0.68; lr: 0.06250; 40954/884 tok/s;  48982 sec
[2019-03-12 17:22:20,335 INFO] Step 89450/100000; acc:  81.34; ppl:  1.93; xent: 0.66; lr: 0.06250; 40388/850 tok/s;  49010 sec
[2019-03-12 17:22:47,066 INFO] Step 89500/100000; acc:  80.85; ppl:  1.99; xent: 0.69; lr: 0.06250; 41268/892 tok/s;  49036 sec
[2019-03-12 17:23:15,745 INFO] Step 89550/100000; acc:  80.59; ppl:  1.98; xent: 0.68; lr: 0.06250; 40285/838 tok/s;  49065 sec
[2019-03-12 17:23:42,240 INFO] Step 89600/100000; acc:  80.95; ppl:  1.97; xent: 0.68; lr: 0.06250; 41828/904 tok/s;  49091 sec
[2019-03-12 17:24:10,945 INFO] Step 89650/100000; acc:  80.61; ppl:  2.01; xent: 0.70; lr: 0.06250; 39879/835 tok/s;  49120 sec
[2019-03-12 17:24:37,831 INFO] Step 89700/100000; acc:  80.85; ppl:  1.96; xent: 0.67; lr: 0.06250; 40656/894 tok/s;  49147 sec
[2019-03-12 17:25:04,531 INFO] Step 89750/100000; acc:  80.80; ppl:  1.98; xent: 0.68; lr: 0.06250; 41533/905 tok/s;  49174 sec
[2019-03-12 17:25:32,513 INFO] Step 89800/100000; acc:  81.71; ppl:  1.91; xent: 0.64; lr: 0.06250; 40739/849 tok/s;  49202 sec
[2019-03-12 17:26:00,817 INFO] Step 89850/100000; acc:  81.32; ppl:  1.93; xent: 0.66; lr: 0.06250; 40944/846 tok/s;  49230 sec
[2019-03-12 17:26:26,578 INFO] Step 89900/100000; acc:  80.99; ppl:  1.94; xent: 0.66; lr: 0.06250; 41724/924 tok/s;  49256 sec
[2019-03-12 17:26:54,310 INFO] Step 89950/100000; acc:  80.61; ppl:  1.98; xent: 0.68; lr: 0.06250; 41138/862 tok/s;  49284 sec
[2019-03-12 17:27:42,625 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
