[2019-03-13 00:23:29,791 INFO]  * src vocab size = 50002
[2019-03-13 00:23:29,793 INFO]  * tgt vocab size = 25418
[2019-03-13 00:23:29,793 INFO] Building model...
[2019-03-13 00:23:31,742 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-13 00:23:31,742 INFO] encoder: 18608600
[2019-03-13 00:23:31,742 INFO] decoder: 25718319
[2019-03-13 00:23:31,742 INFO] * number of parameters: 44326919
[2019-03-13 00:23:31,743 INFO] Starting training on GPU: [0]
[2019-03-13 00:23:31,743 INFO] Start training loop and validate every 10000 steps...
[2019-03-13 00:23:53,414 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-13 00:24:26,175 INFO] Step 50/100000; acc:   9.59; ppl: 140169.33; xent: 11.85; lr: 1.00000; 25650/443 tok/s;     54 sec
[2019-03-13 16:32:04,397 INFO] Step 90100/100000; acc:  80.75; ppl:  1.96; xent: 0.67; lr: 0.03125; 44053/808 tok/s;  58113 sec
[2019-03-13 16:32:36,353 INFO] Step 90150/100000; acc:  80.74; ppl:  1.97; xent: 0.68; lr: 0.03125; 43347/749 tok/s;  58145 sec
[2019-03-13 16:33:07,434 INFO] Step 90200/100000; acc:  79.35; ppl:  2.04; xent: 0.71; lr: 0.03125; 43345/771 tok/s;  58176 sec
[2019-03-13 16:33:37,736 INFO] Step 90250/100000; acc:  79.82; ppl:  2.02; xent: 0.70; lr: 0.03125; 43497/780 tok/s;  58206 sec
[2019-03-13 16:34:10,987 INFO] Step 90300/100000; acc:  79.05; ppl:  2.05; xent: 0.72; lr: 0.03125; 42888/726 tok/s;  58239 sec
[2019-03-13 16:34:43,916 INFO] Step 90350/100000; acc:  79.45; ppl:  2.05; xent: 0.72; lr: 0.03125; 42775/732 tok/s;  58272 sec
[2019-03-13 16:35:14,895 INFO] Step 90400/100000; acc:  79.65; ppl:  2.05; xent: 0.72; lr: 0.03125; 43002/780 tok/s;  58303 sec
[2019-03-13 16:35:44,250 INFO] Step 90450/100000; acc:  78.66; ppl:  2.10; xent: 0.74; lr: 0.03125; 43587/818 tok/s;  58333 sec
[2019-03-13 16:36:17,550 INFO] Step 90500/100000; acc:  78.96; ppl:  2.08; xent: 0.73; lr: 0.03125; 43299/726 tok/s;  58366 sec
[2019-03-13 16:36:49,024 INFO] Step 90550/100000; acc:  79.28; ppl:  2.07; xent: 0.73; lr: 0.03125; 43478/758 tok/s;  58397 sec
[2019-03-13 16:37:19,758 INFO] Step 90600/100000; acc:  79.25; ppl:  2.06; xent: 0.73; lr: 0.03125; 43594/779 tok/s;  58428 sec
[2019-03-13 16:37:51,569 INFO] Step 90650/100000; acc:  79.32; ppl:  2.05; xent: 0.72; lr: 0.03125; 42979/748 tok/s;  58460 sec
[2019-03-13 16:38:23,021 INFO] Step 90700/100000; acc:  79.26; ppl:  2.08; xent: 0.73; lr: 0.03125; 43241/760 tok/s;  58491 sec
[2019-03-13 16:38:55,460 INFO] Step 90750/100000; acc:  79.67; ppl:  2.06; xent: 0.72; lr: 0.03125; 43638/739 tok/s;  58524 sec
[2019-03-13 16:39:24,823 INFO] Step 90800/100000; acc:  78.91; ppl:  2.08; xent: 0.73; lr: 0.03125; 43934/817 tok/s;  58553 sec
[2019-03-13 16:39:56,563 INFO] Step 90850/100000; acc:  79.08; ppl:  2.09; xent: 0.74; lr: 0.03125; 43155/763 tok/s;  58585 sec
[2019-03-13 16:40:27,671 INFO] Step 90900/100000; acc:  79.30; ppl:  2.06; xent: 0.72; lr: 0.03125; 43321/767 tok/s;  58616 sec
[2019-03-13 16:40:58,593 INFO] Step 90950/100000; acc:  79.15; ppl:  2.07; xent: 0.73; lr: 0.03125; 43294/778 tok/s;  58647 sec
[2019-03-13 16:41:30,287 INFO] Step 91000/100000; acc:  79.45; ppl:  2.06; xent: 0.72; lr: 0.03125; 43814/755 tok/s;  58679 sec
[2019-03-13 16:42:02,955 INFO] Step 91050/100000; acc:  78.85; ppl:  2.11; xent: 0.74; lr: 0.03125; 42451/742 tok/s;  58711 sec
[2019-03-13 16:42:33,696 INFO] Step 91100/100000; acc:  80.58; ppl:  1.98; xent: 0.68; lr: 0.03125; 43512/771 tok/s;  58742 sec
[2019-03-13 16:43:05,000 INFO] Step 91150/100000; acc:  80.15; ppl:  1.99; xent: 0.69; lr: 0.03125; 42727/756 tok/s;  58773 sec
[2019-03-13 16:43:35,617 INFO] Step 91200/100000; acc:  79.91; ppl:  2.02; xent: 0.70; lr: 0.03125; 44078/773 tok/s;  58804 sec
[2019-03-13 16:44:08,264 INFO] Step 91250/100000; acc:  79.52; ppl:  2.06; xent: 0.72; lr: 0.03125; 42620/741 tok/s;  58837 sec
[2019-03-13 16:44:39,230 INFO] Step 91300/100000; acc:  79.55; ppl:  2.04; xent: 0.71; lr: 0.03125; 43927/775 tok/s;  58867 sec
[2019-03-13 16:45:11,239 INFO] Step 91350/100000; acc:  79.90; ppl:  2.01; xent: 0.70; lr: 0.03125; 42981/743 tok/s;  58899 sec
[2019-03-13 16:45:41,324 INFO] Step 91400/100000; acc:  79.41; ppl:  2.05; xent: 0.72; lr: 0.03125; 44026/801 tok/s;  58930 sec
[2019-03-13 16:46:12,533 INFO] Step 91450/100000; acc:  79.20; ppl:  2.06; xent: 0.72; lr: 0.03125; 43498/776 tok/s;  58961 sec
[2019-03-13 16:46:44,336 INFO] Step 91500/100000; acc:  80.42; ppl:  1.99; xent: 0.69; lr: 0.03125; 43365/747 tok/s;  58993 sec
[2019-03-13 16:47:17,152 INFO] Step 91550/100000; acc:  80.73; ppl:  1.94; xent: 0.66; lr: 0.03125; 42919/728 tok/s;  59025 sec
[2019-03-13 16:47:46,406 INFO] Step 91600/100000; acc:  80.62; ppl:  1.97; xent: 0.68; lr: 0.03125; 43776/813 tok/s;  59055 sec
[2019-03-13 16:48:18,072 INFO] Step 91650/100000; acc:  80.09; ppl:  2.00; xent: 0.69; lr: 0.03125; 43351/754 tok/s;  59086 sec
[2019-03-13 16:49:10,934 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 16:49:17,908 INFO] Step 91700/100000; acc:  79.47; ppl:  2.05; xent: 0.72; lr: 0.03125; 23364/404 tok/s;  59146 sec
[2019-03-13 16:49:49,849 INFO] Step 91750/100000; acc:  79.66; ppl:  2.05; xent: 0.72; lr: 0.03125; 43951/756 tok/s;  59178 sec
[2019-03-13 16:50:19,075 INFO] Step 91800/100000; acc:  80.72; ppl:  1.94; xent: 0.66; lr: 0.03125; 44161/810 tok/s;  59207 sec
[2019-03-13 16:50:51,445 INFO] Step 91850/100000; acc:  80.62; ppl:  1.98; xent: 0.68; lr: 0.03125; 43371/742 tok/s;  59240 sec
[2019-03-13 16:51:21,920 INFO] Step 91900/100000; acc:  79.80; ppl:  2.01; xent: 0.70; lr: 0.03125; 43702/782 tok/s;  59270 sec
[2019-03-13 16:51:52,283 INFO] Step 91950/100000; acc:  79.96; ppl:  2.01; xent: 0.70; lr: 0.03125; 43610/779 tok/s;  59301 sec
[2019-03-13 16:52:25,258 INFO] Step 92000/100000; acc:  79.82; ppl:  2.01; xent: 0.70; lr: 0.03125; 42827/733 tok/s;  59334 sec
[2019-03-13 16:52:58,200 INFO] Step 92050/100000; acc:  79.92; ppl:  2.01; xent: 0.70; lr: 0.03125; 42836/732 tok/s;  59366 sec
[2019-03-13 16:53:28,975 INFO] Step 92100/100000; acc:  79.82; ppl:  2.03; xent: 0.71; lr: 0.03125; 43336/786 tok/s;  59397 sec
[2019-03-13 16:53:58,177 INFO] Step 92150/100000; acc:  79.26; ppl:  2.06; xent: 0.72; lr: 0.03125; 43696/819 tok/s;  59426 sec
[2019-03-13 16:54:31,600 INFO] Step 92200/100000; acc:  79.13; ppl:  2.08; xent: 0.73; lr: 0.03125; 43493/726 tok/s;  59460 sec
[2019-03-13 16:55:02,946 INFO] Step 92250/100000; acc:  80.08; ppl:  2.03; xent: 0.71; lr: 0.03125; 43389/760 tok/s;  59491 sec
[2019-03-13 16:55:33,391 INFO] Step 92300/100000; acc:  79.73; ppl:  2.05; xent: 0.72; lr: 0.03125; 43829/785 tok/s;  59522 sec
[2019-03-13 16:56:05,237 INFO] Step 92350/100000; acc:  79.69; ppl:  2.02; xent: 0.70; lr: 0.03125; 42861/748 tok/s;  59553 sec
[2019-03-13 16:56:37,364 INFO] Step 92400/100000; acc:  79.32; ppl:  2.07; xent: 0.73; lr: 0.03125; 43081/744 tok/s;  59586 sec
[2019-03-13 16:57:09,386 INFO] Step 92450/100000; acc:  79.51; ppl:  2.05; xent: 0.72; lr: 0.03125; 43737/747 tok/s;  59618 sec
[2019-03-13 16:57:38,902 INFO] Step 92500/100000; acc:  79.28; ppl:  2.05; xent: 0.72; lr: 0.03125; 43665/814 tok/s;  59647 sec
[2019-03-13 16:58:10,333 INFO] Step 92550/100000; acc:  79.54; ppl:  2.06; xent: 0.72; lr: 0.03125; 43436/768 tok/s;  59679 sec
[2019-03-13 16:58:41,619 INFO] Step 92600/100000; acc:  79.36; ppl:  2.06; xent: 0.72; lr: 0.03125; 43213/764 tok/s;  59710 sec
[2019-03-13 16:59:12,913 INFO] Step 92650/100000; acc:  79.37; ppl:  2.06; xent: 0.72; lr: 0.03125; 43158/771 tok/s;  59741 sec
[2019-03-13 16:59:44,429 INFO] Step 92700/100000; acc:  79.58; ppl:  2.04; xent: 0.71; lr: 0.03125; 43663/755 tok/s;  59773 sec
[2019-03-13 17:00:16,855 INFO] Step 92750/100000; acc:  79.21; ppl:  2.07; xent: 0.73; lr: 0.03125; 42596/747 tok/s;  59805 sec
[2019-03-13 17:00:48,087 INFO] Step 92800/100000; acc:  80.27; ppl:  1.98; xent: 0.68; lr: 0.03125; 43497/762 tok/s;  59836 sec
[2019-03-13 17:01:19,168 INFO] Step 92850/100000; acc:  80.36; ppl:  1.98; xent: 0.68; lr: 0.03125; 42451/760 tok/s;  59867 sec
[2019-03-13 17:01:49,312 INFO] Step 92900/100000; acc:  80.21; ppl:  2.00; xent: 0.69; lr: 0.03125; 44373/784 tok/s;  59898 sec
[2019-03-13 17:02:22,388 INFO] Step 92950/100000; acc:  79.47; ppl:  2.06; xent: 0.72; lr: 0.03125; 42413/733 tok/s;  59931 sec
[2019-03-13 17:02:53,265 INFO] Step 93000/100000; acc:  79.74; ppl:  2.02; xent: 0.70; lr: 0.03125; 44295/777 tok/s;  59962 sec
[2019-03-13 17:03:25,166 INFO] Step 93050/100000; acc:  80.12; ppl:  2.00; xent: 0.69; lr: 0.03125; 42716/745 tok/s;  59993 sec
[2019-03-13 17:03:55,340 INFO] Step 93100/100000; acc:  79.52; ppl:  2.05; xent: 0.72; lr: 0.03125; 43952/800 tok/s;  60024 sec
[2019-03-13 17:04:26,819 INFO] Step 93150/100000; acc:  79.30; ppl:  2.07; xent: 0.73; lr: 0.03125; 43629/770 tok/s;  60055 sec
[2019-03-13 17:04:58,540 INFO] Step 93200/100000; acc:  80.69; ppl:  1.96; xent: 0.67; lr: 0.03125; 43409/747 tok/s;  60087 sec
[2019-03-13 17:05:30,856 INFO] Step 93250/100000; acc:  80.92; ppl:  1.94; xent: 0.66; lr: 0.03125; 43031/740 tok/s;  60119 sec
[2019-03-13 17:06:00,246 INFO] Step 93300/100000; acc:  81.06; ppl:  1.94; xent: 0.66; lr: 0.03125; 43801/806 tok/s;  60149 sec
[2019-03-13 17:06:31,927 INFO] Step 93350/100000; acc:  80.18; ppl:  1.98; xent: 0.68; lr: 0.03125; 43146/757 tok/s;  60180 sec
[2019-03-13 17:07:23,671 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 17:07:31,890 INFO] Step 93400/100000; acc:  79.42; ppl:  2.05; xent: 0.72; lr: 0.03125; 23457/402 tok/s;  60240 sec
[2019-03-13 17:08:03,854 INFO] Step 93450/100000; acc:  80.15; ppl:  2.02; xent: 0.70; lr: 0.03125; 44006/754 tok/s;  60272 sec
[2019-03-13 17:08:33,324 INFO] Step 93500/100000; acc:  81.23; ppl:  1.92; xent: 0.65; lr: 0.03125; 44226/805 tok/s;  60302 sec
[2019-03-13 17:09:05,476 INFO] Step 93550/100000; acc:  80.78; ppl:  1.96; xent: 0.67; lr: 0.03125; 43093/746 tok/s;  60334 sec
[2019-03-13 17:09:36,162 INFO] Step 93600/100000; acc:  80.14; ppl:  2.00; xent: 0.69; lr: 0.03125; 43511/777 tok/s;  60364 sec
[2019-03-13 17:10:08,376 INFO] Step 93650/100000; acc:  80.45; ppl:  1.98; xent: 0.68; lr: 0.03125; 42430/738 tok/s;  60397 sec
[2019-03-13 17:10:39,827 INFO] Step 93700/100000; acc:  79.89; ppl:  2.01; xent: 0.70; lr: 0.03125; 43598/764 tok/s;  60428 sec
[2019-03-13 17:11:12,729 INFO] Step 93750/100000; acc:  80.00; ppl:  2.01; xent: 0.70; lr: 0.03125; 42842/733 tok/s;  60461 sec
[2019-03-13 17:11:43,236 INFO] Step 93800/100000; acc:  79.69; ppl:  2.02; xent: 0.70; lr: 0.03125; 43075/794 tok/s;  60491 sec
[2019-03-13 17:12:13,018 INFO] Step 93850/100000; acc:  79.70; ppl:  2.03; xent: 0.71; lr: 0.03125; 43523/803 tok/s;  60521 sec
[2019-03-13 17:12:46,768 INFO] Step 93900/100000; acc:  79.53; ppl:  2.05; xent: 0.72; lr: 0.03125; 43291/719 tok/s;  60555 sec
[2019-03-13 17:13:17,861 INFO] Step 93950/100000; acc:  79.96; ppl:  2.02; xent: 0.70; lr: 0.03125; 43401/767 tok/s;  60586 sec
[2019-03-13 17:13:48,647 INFO] Step 94000/100000; acc:  79.61; ppl:  2.03; xent: 0.71; lr: 0.03125; 43905/778 tok/s;  60617 sec
[2019-03-13 17:14:20,010 INFO] Step 94050/100000; acc:  79.79; ppl:  2.00; xent: 0.69; lr: 0.03125; 42738/756 tok/s;  60648 sec
[2019-03-13 17:14:52,175 INFO] Step 94100/100000; acc:  79.69; ppl:  2.04; xent: 0.71; lr: 0.03125; 43119/743 tok/s;  60680 sec
[2019-03-13 17:15:24,019 INFO] Step 94150/100000; acc:  79.67; ppl:  2.05; xent: 0.72; lr: 0.03125; 43916/752 tok/s;  60712 sec
[2019-03-13 17:15:53,603 INFO] Step 94200/100000; acc:  79.50; ppl:  2.04; xent: 0.71; lr: 0.03125; 43844/814 tok/s;  60742 sec
[2019-03-13 17:16:25,018 INFO] Step 94250/100000; acc:  79.17; ppl:  2.08; xent: 0.73; lr: 0.03125; 43248/769 tok/s;  60773 sec
[2019-03-13 17:16:56,445 INFO] Step 94300/100000; acc:  79.42; ppl:  2.05; xent: 0.72; lr: 0.03125; 43239/760 tok/s;  60805 sec
[2019-03-13 17:17:28,031 INFO] Step 94350/100000; acc:  79.65; ppl:  2.05; xent: 0.72; lr: 0.03125; 43295/765 tok/s;  60836 sec
[2019-03-13 17:18:00,593 INFO] Step 94400/100000; acc:  79.82; ppl:  2.02; xent: 0.70; lr: 0.03125; 42892/729 tok/s;  60869 sec
[2019-03-13 17:18:31,432 INFO] Step 94450/100000; acc:  79.01; ppl:  2.07; xent: 0.73; lr: 0.03125; 43474/784 tok/s;  60900 sec
[2019-03-13 17:19:02,773 INFO] Step 94500/100000; acc:  80.39; ppl:  1.97; xent: 0.68; lr: 0.03125; 43205/760 tok/s;  60931 sec
[2019-03-13 17:19:34,402 INFO] Step 94550/100000; acc:  80.28; ppl:  1.98; xent: 0.68; lr: 0.03125; 42434/748 tok/s;  60963 sec
[2019-03-13 17:20:05,867 INFO] Step 94600/100000; acc:  79.85; ppl:  2.03; xent: 0.71; lr: 0.03125; 43245/752 tok/s;  60994 sec
[2019-03-13 17:20:37,742 INFO] Step 94650/100000; acc:  79.64; ppl:  2.04; xent: 0.71; lr: 0.03125; 43514/762 tok/s;  61026 sec
[2019-03-13 17:21:08,059 INFO] Step 94700/100000; acc:  80.05; ppl:  2.01; xent: 0.70; lr: 0.03125; 44227/787 tok/s;  61056 sec
[2019-03-13 17:21:39,845 INFO] Step 94750/100000; acc:  80.13; ppl:  2.01; xent: 0.70; lr: 0.03125; 42831/750 tok/s;  61088 sec
[2019-03-13 17:22:10,075 INFO] Step 94800/100000; acc:  79.76; ppl:  2.04; xent: 0.71; lr: 0.03125; 44062/798 tok/s;  61118 sec
[2019-03-13 17:22:41,356 INFO] Step 94850/100000; acc:  79.44; ppl:  2.05; xent: 0.72; lr: 0.03125; 43623/772 tok/s;  61150 sec
[2019-03-13 17:23:13,158 INFO] Step 94900/100000; acc:  80.41; ppl:  1.96; xent: 0.67; lr: 0.03125; 43531/748 tok/s;  61181 sec
[2019-03-13 17:23:45,658 INFO] Step 94950/100000; acc:  80.91; ppl:  1.94; xent: 0.66; lr: 0.03125; 42956/735 tok/s;  61214 sec
[2019-03-13 17:24:14,841 INFO] Step 95000/100000; acc:  80.83; ppl:  1.94; xent: 0.66; lr: 0.03125; 43777/811 tok/s;  61243 sec
[2019-03-13 17:24:14,841 INFO] Saving checkpoint training_output2/coqg_copy_history_all_step_95000.pt
[2019-03-13 17:24:47,072 INFO] Step 95050/100000; acc:  80.50; ppl:  1.98; xent: 0.68; lr: 0.03125; 42640/745 tok/s;  61275 sec
Saving Checkpoint at step 50
[2019-03-13 17:25:37,746 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 17:25:46,939 INFO] Step 95100/100000; acc:  79.63; ppl:  2.03; xent: 0.71; lr: 0.03125; 23338/403 tok/s;  61335 sec
[2019-03-13 17:26:19,332 INFO] Step 95150/100000; acc:  79.64; ppl:  2.02; xent: 0.70; lr: 0.03125; 43781/745 tok/s;  61368 sec
[2019-03-13 17:26:48,752 INFO] Step 95200/100000; acc:  81.24; ppl:  1.92; xent: 0.65; lr: 0.03125; 44403/807 tok/s;  61397 sec
[2019-03-13 17:27:20,818 INFO] Step 95250/100000; acc:  80.58; ppl:  1.96; xent: 0.67; lr: 0.03125; 43210/747 tok/s;  61429 sec
[2019-03-13 17:27:51,178 INFO] Step 95300/100000; acc:  80.30; ppl:  1.98; xent: 0.68; lr: 0.03125; 43615/785 tok/s;  61459 sec
[2019-03-13 17:28:23,560 INFO] Step 95350/100000; acc:  80.58; ppl:  1.97; xent: 0.68; lr: 0.03125; 42259/734 tok/s;  61492 sec
[2019-03-13 17:28:54,883 INFO] Step 95400/100000; acc:  80.27; ppl:  1.99; xent: 0.69; lr: 0.03125; 43858/766 tok/s;  61523 sec
[2019-03-13 17:29:27,423 INFO] Step 95450/100000; acc:  79.99; ppl:  1.99; xent: 0.69; lr: 0.03125; 42838/740 tok/s;  61556 sec
[2019-03-13 17:29:58,266 INFO] Step 95500/100000; acc:  79.58; ppl:  2.03; xent: 0.71; lr: 0.03125; 43033/787 tok/s;  61587 sec
[2019-03-13 17:30:28,403 INFO] Step 95550/100000; acc:  79.97; ppl:  2.01; xent: 0.70; lr: 0.03125; 43695/796 tok/s;  61617 sec
[2019-03-13 17:31:01,624 INFO] Step 95600/100000; acc:  79.63; ppl:  2.03; xent: 0.71; lr: 0.03125; 43409/728 tok/s;  61650 sec
[2019-03-13 17:31:33,038 INFO] Step 95650/100000; acc:  80.02; ppl:  2.02; xent: 0.70; lr: 0.03125; 43199/760 tok/s;  61681 sec
[2019-03-13 17:32:03,640 INFO] Step 95700/100000; acc:  79.78; ppl:  2.03; xent: 0.71; lr: 0.03125; 43926/782 tok/s;  61712 sec
[2019-03-13 17:32:34,984 INFO] Step 95750/100000; acc:  80.56; ppl:  1.97; xent: 0.68; lr: 0.03125; 42555/757 tok/s;  61743 sec
[2019-03-13 17:33:07,312 INFO] Step 95800/100000; acc:  79.48; ppl:  2.03; xent: 0.71; lr: 0.03125; 43203/738 tok/s;  61776 sec
[2019-03-13 17:33:39,336 INFO] Step 95850/100000; acc:  79.83; ppl:  2.03; xent: 0.71; lr: 0.03125; 43719/749 tok/s;  61808 sec
[2019-03-13 17:34:09,384 INFO] Step 95900/100000; acc:  79.67; ppl:  2.03; xent: 0.71; lr: 0.03125; 43527/800 tok/s;  61838 sec
[2019-03-13 17:34:40,249 INFO] Step 95950/100000; acc:  79.34; ppl:  2.06; xent: 0.72; lr: 0.03125; 43372/783 tok/s;  61869 sec
[2019-03-13 17:35:11,785 INFO] Step 96000/100000; acc:  79.40; ppl:  2.04; xent: 0.71; lr: 0.03125; 43255/758 tok/s;  61900 sec
[2019-03-13 17:35:43,097 INFO] Step 96050/100000; acc:  79.68; ppl:  2.05; xent: 0.72; lr: 0.03125; 43161/769 tok/s;  61931 sec
[2019-03-13 17:36:16,411 INFO] Step 96100/100000; acc:  79.53; ppl:  2.04; xent: 0.71; lr: 0.03125; 42812/716 tok/s;  61965 sec
[2019-03-13 17:36:46,812 INFO] Step 96150/100000; acc:  79.62; ppl:  2.04; xent: 0.71; lr: 0.03125; 43638/792 tok/s;  61995 sec
[2019-03-13 17:37:18,044 INFO] Step 96200/100000; acc:  80.70; ppl:  1.96; xent: 0.67; lr: 0.03125; 43355/763 tok/s;  62026 sec
[2019-03-13 17:37:49,810 INFO] Step 96250/100000; acc:  80.39; ppl:  1.98; xent: 0.68; lr: 0.03125; 42442/745 tok/s;  62058 sec
[2019-03-13 17:38:21,153 INFO] Step 96300/100000; acc:  80.07; ppl:  1.99; xent: 0.69; lr: 0.03125; 43027/756 tok/s;  62089 sec
[2019-03-13 17:38:53,229 INFO] Step 96350/100000; acc:  79.41; ppl:  2.06; xent: 0.72; lr: 0.03125; 43616/758 tok/s;  62121 sec
[2019-03-13 17:39:23,576 INFO] Step 96400/100000; acc:  80.10; ppl:  2.02; xent: 0.70; lr: 0.03125; 44264/786 tok/s;  62152 sec
[2019-03-13 17:39:55,309 INFO] Step 96450/100000; acc:  80.02; ppl:  1.99; xent: 0.69; lr: 0.03125; 42756/749 tok/s;  62184 sec
[2019-03-13 17:40:25,684 INFO] Step 96500/100000; acc:  79.46; ppl:  2.05; xent: 0.72; lr: 0.03125; 44065/795 tok/s;  62214 sec
[2019-03-13 17:40:56,672 INFO] Step 96550/100000; acc:  79.83; ppl:  2.04; xent: 0.71; lr: 0.03125; 43886/779 tok/s;  62245 sec
[2019-03-13 17:41:28,674 INFO] Step 96600/100000; acc:  80.55; ppl:  1.97; xent: 0.68; lr: 0.03125; 43305/743 tok/s;  62277 sec
[2019-03-13 17:42:01,253 INFO] Step 96650/100000; acc:  81.15; ppl:  1.92; xent: 0.65; lr: 0.03125; 42806/733 tok/s;  62310 sec
[2019-03-13 17:42:30,668 INFO] Step 96700/100000; acc:  80.98; ppl:  1.93; xent: 0.66; lr: 0.03125; 43687/808 tok/s;  62339 sec
[2019-03-13 17:43:02,258 INFO] Step 96750/100000; acc:  80.54; ppl:  1.96; xent: 0.67; lr: 0.03125; 43269/758 tok/s;  62371 sec
[2019-03-13 17:43:51,617 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 17:44:01,942 INFO] Step 96800/100000; acc:  79.35; ppl:  2.03; xent: 0.71; lr: 0.03125; 23280/403 tok/s;  62430 sec
[2019-03-13 17:44:34,348 INFO] Step 96850/100000; acc:  80.39; ppl:  1.99; xent: 0.69; lr: 0.03125; 43874/746 tok/s;  62463 sec
[2019-03-13 17:45:03,748 INFO] Step 96900/100000; acc:  81.26; ppl:  1.91; xent: 0.65; lr: 0.03125; 44196/805 tok/s;  62492 sec
[2019-03-13 17:45:36,010 INFO] Step 96950/100000; acc:  80.62; ppl:  1.96; xent: 0.67; lr: 0.03125; 43057/746 tok/s;  62524 sec
[2019-03-13 17:46:06,770 INFO] Step 97000/100000; acc:  80.70; ppl:  1.95; xent: 0.67; lr: 0.03125; 43653/774 tok/s;  62555 sec
[2019-03-13 17:46:38,452 INFO] Step 97050/100000; acc:  80.57; ppl:  1.97; xent: 0.68; lr: 0.03125; 42588/750 tok/s;  62587 sec
[2019-03-13 17:47:09,649 INFO] Step 97100/100000; acc:  80.30; ppl:  1.98; xent: 0.68; lr: 0.03125; 43901/771 tok/s;  62618 sec
[2019-03-13 17:47:42,447 INFO] Step 97150/100000; acc:  80.06; ppl:  1.99; xent: 0.69; lr: 0.03125; 42740/733 tok/s;  62651 sec
[2019-03-13 17:48:13,443 INFO] Step 97200/100000; acc:  79.51; ppl:  2.02; xent: 0.70; lr: 0.03125; 43051/785 tok/s;  62682 sec
[2019-03-13 17:48:43,185 INFO] Step 97250/100000; acc:  79.81; ppl:  2.02; xent: 0.70; lr: 0.03125; 43919/806 tok/s;  62711 sec
[2019-03-13 17:49:16,335 INFO] Step 97300/100000; acc:  79.89; ppl:  2.02; xent: 0.70; lr: 0.03125; 43687/730 tok/s;  62745 sec
[2019-03-13 17:49:47,371 INFO] Step 97350/100000; acc:  80.25; ppl:  2.00; xent: 0.69; lr: 0.03125; 43284/768 tok/s;  62776 sec
[2019-03-13 17:50:17,913 INFO] Step 97400/100000; acc:  79.72; ppl:  2.01; xent: 0.70; lr: 0.03125; 44124/784 tok/s;  62806 sec
[2019-03-13 17:50:49,259 INFO] Step 97450/100000; acc:  80.34; ppl:  1.98; xent: 0.68; lr: 0.03125; 42662/756 tok/s;  62838 sec
[2019-03-13 17:51:21,519 INFO] Step 97500/100000; acc:  79.80; ppl:  2.02; xent: 0.70; lr: 0.03125; 43299/740 tok/s;  62870 sec
[2019-03-13 17:51:53,637 INFO] Step 97550/100000; acc:  80.28; ppl:  2.01; xent: 0.70; lr: 0.03125; 43625/746 tok/s;  62902 sec
[2019-03-13 17:52:23,785 INFO] Step 97600/100000; acc:  79.75; ppl:  2.03; xent: 0.71; lr: 0.03125; 43699/798 tok/s;  62932 sec
[2019-03-13 17:52:54,505 INFO] Step 97650/100000; acc:  79.57; ppl:  2.03; xent: 0.71; lr: 0.03125; 43418/786 tok/s;  62963 sec
[2019-03-13 17:53:25,917 INFO] Step 97700/100000; acc:  79.31; ppl:  2.06; xent: 0.72; lr: 0.03125; 43435/761 tok/s;  62994 sec
[2019-03-13 17:53:57,053 INFO] Step 97750/100000; acc:  80.18; ppl:  2.01; xent: 0.70; lr: 0.03125; 43206/774 tok/s;  63025 sec
[2019-03-13 17:54:30,738 INFO] Step 97800/100000; acc:  79.96; ppl:  2.03; xent: 0.71; lr: 0.03125; 42819/710 tok/s;  63059 sec
[2019-03-13 17:55:00,757 INFO] Step 97850/100000; acc:  80.10; ppl:  2.01; xent: 0.70; lr: 0.03125; 43688/798 tok/s;  63089 sec
